Player,Receiver_Score,Receiver_Rank,Team
Ja'Marr Chase,2.812790143852226,2.0,CIN
Amon-Ra St. Brown,3.6758687496697235,3.0,DET
Terry McLaurin,3.96453060777163,4.0,WAS
Drake London,4.11296856175432,5.0,ATL
Garrett Wilson,4.213860414359501,6.0,NYJ
CeeDee Lamb,4.279988336004769,8.0,DAL
D.J. Moore,4.463595089474579,9.0,CHI
Justin Jefferson,4.503124025853787,10.0,MIN
De'Von Achane,4.612144047996148,11.0,MIA
Zay Flowers,4.618347103867493,12.0,BAL
Jaxon Smith-Njigba,4.637184310346209,13.0,SEA
Courtland Sutton,4.639891024571487,14.0,DEN
Marvin Harrison Jr.,4.6490840212173135,15.0,ARI
Darnell Mooney,4.718173524095618,17.0,ATL
Brian Thomas,4.785735768575087,19.0,JAX
Malik Nabers,4.84592226746822,20.0,NYG
Tyreek Hill,4.85184449787919,21.0,MIA
Demarcus Robinson,4.973788651941421,24.0,LAR
Wan'Dale Robinson,4.975733777927935,25.0,NYG
Mike Evans,4.998403582931885,27.0,TB
Keenan Allen,5.0278937494944795,29.0,CHI
Ladd McConkey,5.045823492524649,30.0,LAC
Jayden Reed,5.066639364110453,31.0,GB
George Pickens,5.09092255599255,32.0,PIT
Josh Downs,5.118128897225063,33.0,IND
Nick Westbrook-Ikhine,5.1363573327328655,34.0,TEN
Rashod Bateman,5.210278933130425,36.0,BAL
Jalen Tolbert,5.225463773184406,37.0,DAL
Xavier Legette,5.233985226991922,38.0,CAR
Cooper Kupp,5.245140189482854,40.0,LAR
Calvin Ridley,5.249621962729083,41.0,TEN
Xavier Worthy,5.28857571566336,42.0,KC
Jauan Jennings,5.293979327256869,43.0,SF
Michael Pittman Jr.,5.316013308393101,44.0,IND
DeAndre Hopkins,5.344001980986156,45.0,2TM
Khalil Shakir,5.348079029013295,46.0,BUF
Jakobi Meyers,5.359412645909907,47.0,LV
Davante Adams,5.364224393174485,48.0,2TM
Quentin Johnston,5.3693048406468975,49.0,LAC
Demario Douglas,5.41491893078929,53.0,NE
Alec Pierce,5.419689898308279,54.0,IND
Andrei Iosivas,5.429041351752855,56.0,CIN
Tank Dell,5.434362573230498,57.0,HOU
Dontayvion Wicks,5.46727639269027,59.0,GB
Jerry Jeudy,5.478452543994235,60.0,CLE
Diontae Johnson,5.488622071872223,62.0,2TM
Amari Cooper,5.505275484697274,63.0,2TM
D.K. Metcalf,5.517035002671034,64.0,SEA
Michael Wilson,5.552166277324523,66.0,ARI
Tyler Lockett,5.557098622034714,67.0,SEA
DeVonta Smith,5.582027876632258,69.0,PHI
Jaylen Waddle,5.583188789673878,70.0,MIA
Jordan Addison,5.5877092470732155,71.0,MIN
Tee Higgins,5.616190668707406,75.0,CIN
Tre Tucker,5.639027472457174,77.0,LV
Elijah Moore,5.666738610655226,78.0,CLE
Rome Odunze,5.673117939727799,80.0,CHI
Jameson Williams,5.687559187005322,81.0,DET
A.J. Brown,5.698386042902172,82.0,PHI
Mack Hollins,5.715987594980291,83.0,BUF
Nico Collins,5.726341440696279,84.0,HOU
Stefon Diggs,5.732829512509975,86.0,HOU
Cedric Tillman,5.7350933135686635,87.0,CLE
Chris Godwin,5.746121954222988,88.0,TB
Chase Brown,5.750980632033584,89.0,CIN
Jalen Nailor,5.753860688522892,91.0,MIN
Austin Hooper,5.777219744407815,93.0,NE
Calvin Austin III,5.785784236243762,94.0,PIT
Dalton Kincaid,5.809623803942123,95.0,BUF
Allen Lazard,5.849366143982699,96.0,NYJ
Juwan Johnson,5.858398153894198,97.0,NO
Romeo Doubs,5.917292336747601,99.0,GB
Ray-Ray McCloud,5.924669021720147,100.0,ATL
Breece Hall,5.9254295414246725,101.0,NYJ
Noah Brown,5.930014662117523,102.0,WAS
Ja'Lynn Polk,5.931982426367696,103.0,NE
Diontae Johnson,5.941126339029565,104.0,CAR
Zach Charbonnet,5.95855581652295,105.0,SEA
Tony Pollard,5.96042502767092,106.0,TEN
Troy Franklin,5.964078030797446,107.0,DEN
Deebo Samuel,5.971652109494472,108.0,SF
Jaleel McLaughlin,5.981183023365007,109.0,DEN
Johnny Mundt,5.992634509630857,110.0,MIN
AJ Barner,6.0056572040929925,111.0,SEA
Brenton Strange,6.010344790992995,112.0,JAX
Ameer Abdullah,6.012378627716425,113.0,LV
Theo Johnson,6.013796541118513,114.0,NYG
Kenneth Walker III,6.01403513768395,115.0,SEA
Saquon Barkley,6.014469981308083,116.0,PHI
Colby Parkinson,6.022987286511328,117.0,LAR
Darius Slayton,6.024444598096454,118.0,NYG
David Moore,6.02634610659565,119.0,CAR
Foster Moreau,6.0306442736235795,120.0,NO
Greg Dortch,6.065861253861862,121.0,ARI
Chigoziem Okonkwo,6.069774621223191,122.0,TEN
Gabriel Davis,6.086017732868006,123.0,JAX
Joe Mixon,6.08617965025147,124.0,HOU
James Cook,6.087758917545893,125.0,BUF
Sterling Shepard,6.099467937234218,127.0,TB
Josh Oliver,6.1010241831392165,128.0,MIN
Javonte Williams,6.110675064682977,129.0,DEN
J.K. Dobbins,6.114101274128663,130.0,LAC
Tyler Boyd,6.1226727392552105,131.0,TEN
Lil'Jordan Humphrey,6.125002101517622,132.0,DEN
Luke Schoonmaker,6.126834801533524,133.0,DAL
Curtis Samuel,6.129122698943149,134.0,BUF
Elijah Higgins,6.1292682440521755,135.0,ARI
Kayshon Boutte,6.132220976335401,136.0,NE
Chuba Hubbard,6.141267942613043,137.0,CAR
Cam Akers,6.150141957083528,138.0,2TM
Jahmyr Gibbs,6.1501729275040296,139.0,DET
Aaron Jones,6.151439648131675,140.0,MIN
Brock Wright,6.168368409777417,141.0,DET
Nick Vannett,6.172598270452804,142.0,TEN
Najee Harris,6.172790330544439,143.0,PIT
Amari Cooper,6.190529770338047,145.0,CLE
Dyami Brown,6.202358918381439,146.0,WAS
Nate Adkins,6.206754309371473,147.0,DEN
Tutu Atwell,6.2142243486857005,148.0,LAR
Puka Nacua,6.2182744592056824,149.0,LAR
Kyren Williams,6.220017552181277,150.0,LAR
Ja'Tavion Sanders,6.2225165179425685,151.0,CAR
Nelson Agholor,6.225303016325536,152.0,BAL
Keon Coleman,6.232486540636266,153.0,BUF
Jordan Akins,6.239427222665202,154.0,CLE
Wanya Morris,6.242966182457966,155.0,KC
Trenton Scott,6.242966182457966,155.0,WAS
Marvin Mims,6.246584194000506,157.0,DEN
Samaje Perine,6.24787166789297,158.0,KC
KaVontae Turpin,6.252183931237491,159.0,DAL
Josh Jacobs,6.259837565622715,160.0,GB
Jerome Ford,6.26034120417261,161.0,CLE
Travis Etienne,6.26101190312998,162.0,JAX
Davante Adams,6.262225397797522,163.0,NYJ
Chris Manhertz,6.262315080960851,164.0,NYG
Jermaine Jackson,6.262329127666924,165.0,NO
Marcus Mariota,6.262329127666924,165.0,WAS
Tyrod Taylor,6.262329127666924,165.0,NYJ
Tavierre Thomas,6.262329127666924,165.0,TB
Travis Homer,6.262329127666924,165.0,CHI
Jaden Hicks,6.262329127666924,165.0,KC
Hendon Hooker,6.262329127666924,165.0,DET
Terrell Jennings,6.262329127666924,165.0,NE
Jase McClellan,6.262329127666924,165.0,ATL
Trey Lance,6.262329127666924,165.0,DAL
Tyreik McAllister,6.262329127666924,165.0,LV
Matthew Hayball,6.262329127666924,165.0,NO
Kenny McIntosh,6.262329127666924,165.0,SEA
Jarrett Stidham,6.262329127666924,165.0,DEN
Nick Mullens,6.262329127666924,165.0,MIN
Will Shipley,6.262329127666924,165.0,PHI
Kenny Pickett,6.262329127666924,165.0,PHI
Jalen Reeves-Maybin,6.262329127666924,165.0,DET
Josh Johnson,6.262329127666924,165.0,BAL
Aaron Shampklin,6.262329127666924,165.0,PIT
Jake Haener,6.262329127666924,165.0,NO
Chris Rodriguez,6.262329127666924,165.0,WAS
Tommy DeVito,6.262329127666924,165.0,NYG
Khalil Herbert,6.262329127666924,165.0,CIN
Mitchell Trubisky,6.262329127666924,165.0,BUF
Jake Browning,6.262329127666924,165.0,CIN
British Brooks,6.262329127666924,165.0,HOU
Tim Boyle,6.262329127666924,165.0,MIA
Kyle Trask,6.262329127666924,165.0,TB
Kadarius Toney,6.262329127666924,165.0,CLE
Malik Willis,6.262329127666924,165.0,GB
Mike Boone,6.262329127666924,165.0,CAR
Jonathan Ward,6.262329127666924,165.0,PIT
Tyson Bagent,6.262329127666924,165.0,CHI
Dominick Puni,6.263422217104505,199.0,SF
Miles Sanders,6.269166342239988,200.0,CAR
Alexander Mattison,6.269683694683695,201.0,LV
Tyler Goodson,6.269724941913013,202.0,IND
Emanuel Wilson,6.272455850806429,203.0,GB
DJ Turner,6.280347049978821,204.0,LV
Braxton Berrios,6.285626618706351,205.0,MIA
Christian Watson,6.289223864832508,206.0,GB
Skyy Moore,6.293691134835383,207.0,KC
Adam Prentice,6.293691134835383,207.0,NO
Bucky Irving,6.2940922450143395,209.0,TB
Adonai Mitchell,6.296852206088359,210.0,IND
Jamycal Hasty,6.296979387472388,211.0,NE
Dare Ogunbowale,6.298118558553739,212.0,HOU
Braelon Allen,6.2988120796550495,213.0,NYJ
Erik Ezukanma,6.301755650964416,214.0,MIA
Feleipe Franks,6.301755650964416,214.0,CAR
Cade Stover,6.303786282185552,216.0,HOU
Kalif Raymond,6.304962658142816,217.0,DET
Van Jefferson,6.306379892664129,218.0,PIT
Josh Palmer,6.308895771293824,219.0,LAC
Sam Franklin,6.309820167093448,220.0,CAR
C.J. Goodwin,6.309820167093448,220.0,DAL
Kameron Johnson,6.309820167093448,220.0,TB
Tom Kennedy,6.309820167093448,220.0,DET
Taylor Decker,6.309820167093448,220.0,DET
Irvin Charles,6.309820167093448,220.0,NYJ
Terrace Marshall Jr.,6.309820167093448,220.0,LV
Jordan Matthews,6.309820167093448,220.0,CAR
Andrew Beck,6.309820167093448,220.0,GB
Javon Baker,6.309820167093448,220.0,NE
James Pierre,6.309820167093448,220.0,PIT
Stephen Sullivan,6.309820167093448,220.0,CAR
Dareke Young,6.309820167093448,220.0,SEA
Justyn Ross,6.309820167093448,220.0,KC
Xavier Weaver,6.309820167093448,220.0,ARI
Patrick Ricard,6.320922601184318,235.0,BAL
Darnell Washington,6.321082247832096,236.0,PIT
D'Andre Swift,6.332647238143283,237.0,CHI
Justin Watson,6.3340528042506135,238.0,KC
Jeremy Ruckert,6.337749721724158,239.0,NYJ
Tristan Wirfs,6.341439796461098,240.0,TB
Rhamondre Stevenson,6.342440128188759,241.0,NE
Tyler Johnson,6.343102100013239,242.0,LAR
Devaughn Vele,6.343326814370636,243.0,DEN
Jake Brendel,6.344933734708537,244.0,SF
Hassan Haskins,6.345662461000257,245.0,LAC
Tyler Huntley,6.345662461000257,245.0,MIA
Dorian Thompson-Robinson,6.345662461000257,245.0,CLE
Dylan Laube,6.345662461000257,245.0,LV
DeeJay Dallas,6.345662461000257,245.0,ARI
Craig Reynolds,6.345662461000257,245.0,DET
Aidan O'Connell,6.345662461000257,245.0,LV
Bryce Young,6.345662461000257,245.0,CAR
Clayton Tune,6.345662461000257,245.0,ARI
Jake Bailey,6.345662461000257,245.0,MIA
JK Scott,6.345662461000257,245.0,LAC
Brandin Cooks,6.346390909714099,256.0,DAL
Zach Frazier,6.346391187291978,257.0,PIT
Drew Sample,6.34649798005854,258.0,CIN
Jake Ferguson,6.348737071564216,259.0,DAL
Brycen Tremayne,6.353488396230332,260.0,WAS
DeAndre Hopkins,6.3564556888993895,261.0,KC
Christian Kirk,6.357939431944302,262.0,JAX
Ronnie Rivers,6.3608519131251935,263.0,LAR
Tyler Smith,6.3608519131251935,263.0,DAL
JC Latham,6.3608519131251935,263.0,TEN
Ben VanSumeren,6.3608519131251935,263.0,PHI
Johnny Wilson,6.365199531797219,267.0,PHI
J.J. Taylor,6.366865738009986,268.0,HOU
Ty Johnson,6.368351993918032,269.0,BUF
Jonathan Mingo,6.369075813488473,270.0,2TM
K.J. Osborn,6.379297057720674,271.0,NE
Mason Tipton,6.380755384112049,272.0,NO
Bo Nix,6.381490708200994,273.0,DEN
Cam Grandy,6.38751857979186,274.0,CIN
Jaheim Bell,6.394089700516968,275.0,NE
Parker Washington,6.402839186058906,276.0,JAX
Jalen McMillan,6.406052575520013,277.0,TB
Vederian Lowe,6.408539759687052,278.0,NE
Kareem Hunt,6.4111056905092205,279.0,KC
James Conner,6.415652420092469,280.0,ARI
Dameon Pierce,6.417367146295935,281.0,HOU
Gerald Everett,6.418527130295237,282.0,CHI
Ben Sinnott,6.418752517005712,283.0,WAS
Gus Edwards,6.422827155909932,284.0,LAC
Olamide Zaccheaus,6.424995617302373,285.0,WAS
Mo Alie-Cox,6.425153409681712,286.0,IND
John Metchie,6.428031415067325,287.0,HOU
Desmond Ridder,6.428995794333591,288.0,LV
Brandon Allen,6.428995794333591,288.0,SF
Steven Sims,6.428995794333591,288.0,HOU
Russell Wilson,6.428995794333591,288.0,PIT
Andy Dalton,6.428995794333591,288.0,CAR
Derek Carr,6.428995794333591,288.0,NO
Skylar Thompson,6.428995794333591,288.0,MIA
Mac Jones,6.428995794333591,288.0,JAX
Marcus Jones,6.428995794333591,288.0,NE
Marcedes Lewis,6.435392004037774,298.0,CHI
Chris Conley,6.4387851415453365,299.0,SF
Nick Chubb,6.439137095533931,300.0,CLE
Chris Olave,6.439357065559135,301.0,NO
Connor Heyward,6.441375246247432,302.0,PIT
Sincere McCormick,6.444230461223765,303.0,LV
Cam Akers,6.446747660658191,304.0,HOU
Tanner Hudson,6.449926547309384,305.0,CIN
Jonathan Taylor,6.450217926855176,306.0,IND
Parris Campbell,6.450519766387082,307.0,PHI
Ian Thomas,6.452757167218518,308.0,CAR
Malik Heath,6.454607734452531,309.0,GB
Kendrick Bourne,6.455684816664732,310.0,NE
Josh Whyle,6.457813968650852,311.0,TEN
Khalil Herbert,6.457917246000021,312.0,2TM
Jaylen Warren,6.459981231557616,314.0,PIT
Durham Smythe,6.460487745810326,315.0,MIA
Trey Sermon,6.467061954137426,316.0,IND
Tyler Badie,6.469464784756933,317.0,DEN
Cam Akers,6.471572480696035,318.0,MIN
Luke Farrell,6.47213448210405,319.0,JAX
Kendre Miller,6.472497181992008,320.0,NO
Trenton Irwin,6.473307467975757,321.0,CIN
Tyjae Spears,6.473953835584998,322.0,TEN
Khalil Herbert,6.4740807680126,323.0,CHI
Marquez Valdes-Scantling,6.475998843512537,324.0,2TM
Emari Demercado,6.477987447494447,325.0,ARI
Mike Williams,6.480816529979647,326.0,2TM
Derrick Henry,6.481827465302814,327.0,BAL
Luke McCaffrey,6.482108189834909,328.0,WAS
Ainias Smith,6.490260571413949,329.0,PHI
Zay Jones,6.491914433344744,330.0,ARI
Jeremy McNichols,6.496872847980577,331.0,WAS
Odell Beckham Jr.,6.498129370131805,332.0,MIA
Andrew Ogletree,6.498133431264898,333.0,IND
John FitzPatrick,6.500731153290496,334.0,GB
Jaylen Wright,6.502327487908741,335.0,MIA
Josh Allen,6.50242493300923,336.0,BUF
Austin Ekeler,6.503212352862383,337.0,WAS
Rashid Shaheed,6.504625589519076,338.0,NO
Davis Allen,6.507535247620457,339.0,LAR
Jalin Hyatt,6.508175451775573,340.0,NYG
Allen Robinson,6.511010896558675,341.0,DET
Erick All,6.511067559603774,342.0,CIN
Spencer Rattler,6.512329127666924,343.0,NO
Drew Lock,6.512329127666924,343.0,NYG
Jameis Winston,6.512329127666924,343.0,CLE
Joe Flacco,6.512329127666924,343.0,IND
Xavier Smith,6.512744075263856,347.0,LAR
Trevor Lawrence,6.514150943396227,348.0,JAX
Xavier Gipson,6.514926979443109,349.0,NYJ
Zack Moss,6.5181108088685695,350.0,CIN
Mecole Hardman,6.518752116606651,351.0,KC
Quintin Morris,6.527906593697829,352.0,BUF
Kyle Juszczyk,6.5296360389604455,353.0,SF
Xavier Hutchinson,6.532563884639357,354.0,HOU
Michael Mayer,6.532680601216816,355.0,LV
Eric Tomlinson,6.532964301576596,356.0,LAC
Tyler Allgeier,6.533310282719899,357.0,ATL
Kenneth Gainwell,6.533774041844644,358.0,PHI
Jonathan Mingo,6.5351352735223704,359.0,DAL
Roschon Johnson,6.535877243211388,360.0,CHI
David Montgomery,6.539212707185927,361.0,DET
Malik Washington,6.539885835753151,362.0,MIA
Ezekiel Elliott,6.543242116562262,363.0,DAL
Jahan Dotson,6.5498975111969635,364.0,PHI
James Proche,6.55780913815302,366.0,CLE
Diontae Johnson,6.561564902438304,367.0,BAL
Trey Palmer,6.566922059907452,368.0,TB
Jamaal Williams,6.566997598850916,369.0,NO
Jody Fortson,6.566999597632587,370.0,KC
Jake Bobo,6.567052987689019,371.0,SEA
Chris Brooks,6.569836618202412,372.0,GB
Julian Hill,6.5760324928006,373.0,MIA
Tyrone Tracy,6.579219244024478,374.0,NYG
Brian Robinson Jr.,6.5796419138902404,375.0,WAS
Jalen Brooks,6.581205795396301,376.0,DAL
Juanyeh Thomas,6.581616682763974,377.0,DAL
Robbie Chosen,6.582037806870431,378.0,MIA
Jack Stoll,6.584217913679265,379.0,PHI
Jonathan Mingo,6.585431093209547,380.0,CAR
Jordan Whittington,6.586068581841557,381.0,LAR
Robert Woods,6.5896722585553995,382.0,HOU
Devin Singletary,6.595094861838623,383.0,NYG
Aaron Rodgers,6.595662461000257,384.0,NYJ
Jayden Daniels,6.595662461000257,384.0,WAS
Daniel Jones,6.595662461000257,384.0,NYG
Mason Rudolph,6.595662461000257,384.0,TEN
Dak Prescott,6.595662461000257,384.0,DAL
Caleb Williams,6.595662461000257,384.0,CHI
Jacoby Brissett,6.595662461000257,384.0,NE
Jordan Love,6.595662461000257,384.0,GB
Tanner Conner,6.597221186929038,392.0,MIA
Devin Duvernay,6.603283807675164,393.0,JAX
Tip Reiman,6.606100799956551,394.0,ARI
Isaiah Williams,6.606209957457675,395.0,DET
Greg Dulcich,6.609578582147054,396.0,DEN
Scott Matlock,6.609888687052411,397.0,LAC
Michael Burton,6.614347418020577,398.0,DEN
D'Ernest Johnson,6.614973539316205,399.0,JAX
Kylen Granson,6.615209579634412,400.0,IND
DeAndre Carter,6.616156714927257,401.0,CHI
Pharaoh Brown,6.616903707028478,402.0,SEA
Deuce Vaughn,6.617641780986273,403.0,DAL
Antonio Gibson,6.618118284792052,404.0,NE
Josiah Deguara,6.622397733791526,405.0,JAX
Trent Sherfield,6.622749295716429,406.0,MIN
Will Mallory,6.624930630134525,407.0,IND
Malachi Corley,6.628314376893195,408.0,NYJ
Brevin Jordan,6.631841401439697,409.0,HOU
Luke Musgrave,6.632485664518531,410.0,GB
Charlie Woerner,6.634643447899687,411.0,ATL
Grant Calcaterra,6.635358228413615,412.0,PHI
Mike Caliendo,6.635864478947255,413.0,KC
Ross Dwelley,6.635864478947255,413.0,ATL
Tucker Fisk,6.636765426847594,415.0,LAC
Tim Patrick,6.637519269116956,416.0,DET
Patrick Mahomes,6.637900964611251,417.0,KC
Derius Davis,6.640020547893342,418.0,LAC
Ramel Keyton,6.642266678468748,419.0,LV
Isaiah Davis,6.644948280633003,420.0,NYJ
Britain Covey,6.645833456706859,421.0,PHI
Cedrick Wilson Jr.,6.645956878135819,422.0,NO
Julius Chestnut,6.647924355970613,423.0,TEN
Ty Chandler,6.651558814705497,424.0,MIN
Deven Thompkins,6.655362021007183,425.0,CAR
Brevyn Spann-Ford,6.657868275196333,426.0,DAL
Cordarrelle Patterson,6.661794291030445,427.0,PIT
Ryan Miller,6.666637179339553,428.0,TB
Ricky Pearsall,6.669807497732026,429.0,SF
MarShawn Lloyd,6.6718971884674865,430.0,GB
C.J. Ham,6.673193173174913,431.0,MIN
Deshaun Watson,6.678995794333591,432.0,CLE
Tua Tagovailoa,6.678995794333591,432.0,MIA
Drake Maye,6.678995794333591,432.0,NE
JuJu Smith-Schuster,6.680441551488418,435.0,KC
Bub Means,6.680466311053651,436.0,NO
Audric Estime,6.680949452626264,437.0,DEN
Brandon Aiyuk,6.68153987784846,438.0,SF
Brandon Powell,6.685007570826195,439.0,MIN
Ray Davis,6.6894947504138,440.0,BUF
Hayden Hurst,6.696064201755011,441.0,LAC
Pierre Strong,6.700147244018211,442.0,CLE
Lucas Krull,6.701294898498185,443.0,DEN
Hunter Long,6.7057182610834465,444.0,LAR
Hunter Luepke,6.706513635189837,445.0,DAL
Jamison Crowder,6.709009133035305,446.0,WAS
Jaelon Darden,6.709105985822358,447.0,CLE
Carson Steele,6.710722245591388,448.0,KC
Jeff Wilson,6.715211984439009,449.0,MIA
Zamir White,6.716175305816207,450.0,LV
Ronnie Bell,6.718209659533457,451.0,SF
Harrison Bryant,6.718704579285832,452.0,LV
Treylon Burks,6.719404885278287,453.0,TEN
Zach Davidson,6.721751744788873,454.0,BUF
Mike Williams,6.722407646756399,455.0,NYJ
Isaac Guerendo,6.7237921170453125,456.0,SF
Adam Trautman,6.723805831340829,457.0,DEN
Charlie Kolar,6.725230841256405,458.0,BAL
C.J. Stroud,6.726486833760115,459.0,HOU
Blake Corum,6.727074697512919,460.0,LAR
Jalen Coker,6.7290018451095746,461.0,CAR
Jordan Mims,6.746640450118844,462.0,NO
Geoff Swaim,6.749077052445889,463.0,CLE
Jared Wiley,6.750020448672305,464.0,KC
Kristian Wilkerson,6.75182147327613,465.0,LV
Marquez Valdes-Scantling,6.753376268625812,466.0,BUF
Kenny Yeboah,6.758106445754041,467.0,NYJ
Justin Herbert,6.762329127666924,468.0,LAC
Geno Smith,6.762329127666924,468.0,SEA
Gardner Minshew II,6.762329127666924,468.0,LV
Matthew Stafford,6.762329127666924,468.0,LAR
Justin Fields,6.762329127666924,468.0,PIT
Will Levis,6.762329127666924,468.0,TEN
MyCole Pruitt,6.7631343755719895,474.0,PIT
John Samuel Shenker,6.767127366911298,475.0,LV
Dan Chisena,6.76797391035066,476.0,CAR
Isaiah Hodgins,6.77030632406165,477.0,NYG
John Ross,6.771544614347414,478.0,PHI
DeAndre Hopkins,6.772495964827066,479.0,TEN
Bo Melton,6.777794399912477,480.0,GB
Tommy Tremble,6.778204856451965,481.0,CAR
Sean Tucker,6.79099402466414,482.0,TB
Jordan Mason,6.7979115629846,483.0,SF
John Bates,6.80069099618704,484.0,WAS
Charlie Jones,6.804417938066752,485.0,CIN
Adam Thielen,6.807878136441739,486.0,CAR
Blake Whiteheart,6.8109960691397085,487.0,CLE
Raheem Mostert,6.814755929305534,488.0,MIA
Dante Pettis,6.816596852917607,489.0,NO
Alec Ingold,6.830309111389453,490.0,MIA
Tyquan Thornton,6.834615753480634,491.0,NE
Sam Darnold,6.845662461000257,492.0,MIN
Brock Purdy,6.845662461000257,492.0,SF
Cooper Rush,6.845662461000257,492.0,DAL
Kyler Murray,6.845662461000257,492.0,ARI
Jalen Hurts,6.845662461000257,492.0,PHI
Joe Burrow,6.845662461000257,492.0,CIN
Laviska Shenault Jr.,6.861218015250274,498.0,SEA
Peyton Hendershot,6.874063455247266,499.0,KC
Daniel Bellinger,6.891885245387985,500.0,NYG
Brandon Johnson,6.904050632233833,501.0,PIT
Simi Fehoko,6.905780994889334,502.0,LAC
D'Onta Foreman,6.912836438299007,503.0,CLE
Grant Dubose,6.922931652633418,504.0,MIA
Ryan Flournoy,6.927183787125966,505.0,DAL
Lamar Jackson,6.928995794333591,506.0,BAL
Casey Washington,6.93479323119311,507.0,ATL
Tim Jones,6.9414866797064,508.0,JAX
Alex Bachman,6.943080213941444,509.0,LV
Eric Saubert,6.948308172967333,510.0,SF
Josh Reynolds,6.950481515371959,511.0,DEN
Ben Sims,6.953654668493378,512.0,GB
Tank Bigsby,6.9541833703976135,513.0,JAX
Stone Smartt,6.956292028921366,514.0,LAC
Eric Gray,6.958602256286371,515.0,NYG
Scott Miller,6.970891708594082,516.0,PIT
Trey Benson,6.980186100803873,517.0,ARI
Jared Goff,6.989836607356389,518.0,DET
Myles Gaskin,6.991665721455739,519.0,MIN
Jonathon Brooks,7.001865140072687,520.0,CAR
Dalvin Cook,7.003833019612083,521.0,DAL
Jamari Thrash,7.0106594321475635,523.0,CLE
Anthony Richardson,7.012329127666924,524.0,IND
Isiah Pacheco,7.015582593288011,525.0,KC
Patrick Taylor,7.02597641072078,526.0,SF
Kendric Pryor,7.053987739152072,527.0,CIN
Jha'Quan Jackson,7.054753468362721,528.0,TEN
KhaDarel Hodge,7.062444132279799,529.0,ATL
Amari Cooper,7.062630397581707,530.0,BUF
Jalen Reagor,7.070732531940687,531.0,LAC
Velus Jones Jr.,7.073639314037975,532.0,CHI
Rashee Rice,7.075787913447682,533.0,KC
Ben Skowronek,7.118740247942926,534.0,PIT
Kimani Vidal,7.136526515245322,535.0,LAC
Jermaine Burton,7.1590104738248375,536.0,CIN
Tylan Wallace,7.165211732068093,537.0,BAL
Baker Mayfield,7.178995794333591,538.0,TB
Christian McCaffrey,7.179097377091899,539.0,SF
Rakim Jarrett,7.180038355458319,540.0,TB
Ashton Dulin,7.2558987672469115,541.0,IND
Kirk Cousins,7.262329127666924,542.0,ATL
Payne Durham,7.277489496278297,543.0,TB
Sione Vaki,7.297215391637181,544.0,DET
Kevin Austin,7.3628895763862285,545.0,NO
Davante Adams,7.381529380905522,546.0,LV
Marquez Valdes-Scantling,7.385171828339814,547.0,NO
David Bell,7.415082739900147,548.0,CLE
D'Wayne Eskridge,7.426089910447792,549.0,MIA
Cody White,7.445875688313302,550.0,SEA
Bryce Oliver,7.446990003219461,551.0,TEN
Shane Zylstra,7.583548712176222,552.0,DET
Jacob Cowing,7.646980914050299,553.0,SF
Austin Trammell,7.91358052035167,554.0,JAX
Mike Williams,8.025842832693106,555.0,PIT
Divine Deablo,8.241126039960488,556.0,LV
