wide_receiver,Receiver_Score,offense_composite,defense_composite,opponent_defensive_score,adjusted_receiver_score,Receiver_Rank,Games_Played,Predicted_Rank,Final_Rank
Garrett Wilson,4.213860414359501,2.6091374401767893,6.703746631060998,4.408638851743962,1.22299015752043,6.0,11,1.0,1
Amon-Ra St. Brown,3.675868749669724,4.095410238379213,2.040723981900452,4.22827670876128,1.0835388019242562,3.0,10,1.0,2
Ja'Marr Chase,2.812790143852226,6.041992884836143,3.7968106263670394,4.640943100767112,0.7855672005304841,2.0,10,1.0,3
Drake London,4.112968562,4.774798781728786,3.022394130277448,4.210786702806954,1.0235094056969471,5.0,10,0.99999994,4
CeeDee Lamb,4.279988336004769,4.519478950811237,4.550681356009225,3.681420228551376,1.5437523291613564,8.0,9,0.99999994,5
D.J. Moore,4.463595089474579,2.310023613821338,6.031291119767494,3.7291422700053363,1.4118987196305284,9.0,9,0.99999994,6
Courtland Sutton,4.639891024571487,2.510392705803264,5.903161840722111,4.150930403702824,1.415638671615632,14.0,11,0.99999946,7
Marvin Harrison Jr.,4.6490840212173135,2.8556658045283125,4.382799181497349,4.97062438059304,1.0300153006868418,15.0,10,0.9999972,8
Jaxon Smith-Njigba,4.637184310346209,5.4797765715187845,4.418094518745434,4.349022672793165,1.2983845297236447,13.0,11,0.9999963,9
Tyreek Hill,4.851844498,3.276818892526985,6.348605327751904,5.062442194252705,1.0144863125002506,21.0,10,0.99999607,10
Justin Jefferson,4.503124025853787,5.017612897562362,1.629144471598666,4.190509273645725,1.353902119644709,10.0,10,0.9999929,11
Malik Nabers,4.845922267,1.9442203616120548,4.859936340167777,4.517553093854926,1.1098700039625753,20.0,9,0.99998593,12
Zay Flowers,4.618347103867493,5.603180071,1.0009372550356157,4.472023313091297,1.1999487680125085,12.0,10,0.9999819,13
Darnell Mooney,4.718173524095618,4.774798781728786,3.022394130277448,4.210786702806954,1.1741142454777889,17.0,10,0.9999657,14
Keenan Allen,5.02789374949448,2.310023613821338,6.031291119767494,3.7291422700053363,1.590394425356629,29.0,9,0.99993557,15
Wan'Dale Robinson,4.975733777927935,1.9442203616120548,4.859936340167777,4.517553093854926,1.1396009599449923,25.0,9,0.99993354,16
Demarcus Robinson,4.973788651941421,4.460393004568066,4.652511108393461,4.79516261124265,1.1954201969177594,24.0,10,0.99992007,17
Brian Thomas,4.785735768575087,2.620911471217988,2.536869123778477,4.605842589087526,1.2083537465369238,19.0,11,0.9998566,18
Jayden Reed,5.066639364110453,4.075020768,5.445662764611655,3.368391987485526,1.8950468624520347,31.0,11,0.99980134,19
George Pickens,5.090922556,3.3044991107993282,5.007675049502437,4.466535968874445,1.4808724603993013,32.0,10,0.9997965,20
Ladd McConkey,5.045823492524649,2.7857926791879697,4.519320986293021,4.634406281513321,1.1450858125458299,30.0,10,0.9997862,21
Nick Westbrook-Ikhine,5.1363573327328655,2.231988959021026,5.569818984476651,4.133388557870235,1.5591726184070966,34.0,10,0.99968106,22
Mike Evans,4.998403582931885,3.953397848715493,2.9301420049973568,3.6775957423257326,1.7260285159917907,27.0,11,0.99909264,23
Josh Downs,5.118128897225063,3.655847593198644,3.890155380512179,4.282501334574622,1.540036184388346,33.0,11,0.99888694,24
Cooper Kupp,5.245140189482854,4.460393004568066,4.652511108393461,4.79516261124265,1.2606379073847478,40.0,10,0.9973485,25
Jalen Tolbert,5.225463773184406,4.519478950811237,4.550681356009225,3.681420228551376,1.8847766016409675,37.0,9,0.99705404,26
Calvin Ridley,5.249621962729083,2.231988959021026,5.569818984476651,4.133388557870235,1.5935547881966934,41.0,10,0.996274,27
Xavier Worthy,5.288575716,3.775615619954671,4.596603761984669,4.040935240187892,1.5150770908004187,42.0,10,0.9956344,28
Jakobi Meyers,5.359412645909907,3.958205831662952,4.844005510591817,4.073983572657633,1.663452938769147,47.0,11,0.99100244,29
Michael Pittman Jr.,5.316013308393101,3.655847593198644,3.890155380512179,4.282501334574622,1.599579263395877,44.0,11,0.9856082,30
Xavier Legette,5.233985226991922,1.8711107325840275,4.623640980198356,4.157035017919782,1.3494166345933558,38.0,10,0.98465216,31
Khalil Shakir,5.348079029013295,2.8199918025182558,5.9994175152082585,4.27415448690762,1.8167739695301648,46.0,11,0.98463184,32
Quentin Johnston,5.3693048406468975,2.7857926791879697,4.519320986293021,4.634406281513321,1.2184958125005945,49.0,10,0.967513,33
Rashod Bateman,5.210278933130425,5.603180071,1.0009372550356157,4.472023313091297,1.3537457548889258,36.0,10,0.9478477,34
Alec Pierce,5.419689898308279,3.655847593198644,3.890155380512179,4.282501334574622,1.6307753710262494,54.0,11,0.90904963,35
Jerry Jeudy,5.478452543994235,2.350556175263605,5.058257918552036,3.816118748375257,2.1329347191930204,60.0,10,0.61658347,36
Tank Dell,5.434362573230498,5.152172894389288,1.571823390410661,4.21003391736275,1.8133661147407145,57.0,11,0.18351917,37
Dontayvion Wicks,5.467276393,4.075020768,5.445662764611655,3.368391987485526,2.0448948957204505,59.0,11,0.08050958,38
Michael Wilson,5.552166277324523,2.8556658045283125,4.382799181497349,4.97062438059304,1.230095259948507,66.0,10,0.07089608,39
Tre Tucker,5.639027472457174,3.958205831662952,4.844005510591817,4.073983572657633,1.7502397073338782,77.0,11,0.033113487,40
Jauan Jennings,5.293979327256869,4.811793063914677,5.695988214310297,3.9908688972334105,1.5565856056259952,43.0,10,0.02778028,41
Elijah Moore,5.666738610655226,2.350556175263605,5.058257918552036,3.816118748375257,2.2062404356191654,78.0,10,0.01917367,42
DeVonta Smith,5.582027876632258,2.297559176741445,5.4569544323642685,3.859228720969319,1.537784586757179,69.0,9,0.007811859,43
Calvin Austin III,5.785784236243762,3.3044991107993282,5.007675049502437,4.466535968874445,1.6829972256088996,94.0,10,0.0068869754,44
Jordan Addison,5.587709247073216,5.017612897562362,1.629144471598666,4.190509273645725,1.6799917901742472,71.0,10,0.006199855,45
Cedric Tillman,5.735093313568664,2.350556175263605,5.058257918552036,3.816118748375257,2.232853081809679,87.0,10,0.0042535504,46
Chris Godwin,5.746121954222988,3.953397848715493,2.9301420049973568,3.6775957423257326,1.9842276007714332,88.0,11,0.0027266752,47
Jameson Williams,5.687559187005322,4.095410238379213,2.040723981900452,4.22827670876128,1.6765264178532877,81.0,10,0.00077316456,48
Andrei Iosivas,5.429041351752855,6.041992884836143,3.7968106263670394,4.640943100767112,1.5162442266117357,56.0,10,0.0007481321,49
Rome Odunze,5.673117939727799,2.310023613821338,6.031291119767494,3.7291422700053363,1.7944880292523264,80.0,9,0.00069924654,50
Demario Douglas,5.414918931,1.7840265156643689,2.906726082955592,5.096986258027723,1.2908807432688492,53.0,11,0.0006934941,51
Mack Hollins,5.715987594980291,2.8199918025182558,5.9994175152082585,4.27415448690762,1.9417546779752826,83.0,11,0.00068972586,52
Nico Collins,5.726341440696279,5.152172894389288,1.571823390410661,4.21003391736275,1.910795128190084,84.0,11,0.00067236536,53
Stefon Diggs,5.732829512509975,5.152172894389288,1.571823390410661,4.21003391736275,1.9129601014425932,86.0,11,0.00060017814,54
A.J. Brown,5.698386042902172,2.297559176741445,5.4569544323642685,3.859228720969319,1.5698399255315094,82.0,9,0.0004347618,55
D.K. Metcalf,5.517035002671034,5.4797765715187845,4.418094518745434,4.349022672793165,1.5447375859738026,64.0,11,0.0002825834,56
Jalen Nailor,5.753860688522892,5.017612897562362,1.629144471598666,4.190509273645725,1.729946618661471,91.0,10,0.00025171324,57
Jaylen Waddle,5.583188789673878,3.276818892526985,6.348605327751904,5.062442194252705,1.1674052228324399,70.0,10,0.00014974042,58
Tyler Lockett,5.557098622034714,5.4797765715187845,4.418094518745434,4.349022672793165,1.5559551654548378,67.0,11,0.0001291691,59
Juwan Johnson,5.858398153894199,3.1000106155777725,3.1180306484067333,4.438428161186117,1.401223247663385,97.0,11,9.2323804e-05,60
Ray-Ray McCloud,5.924669021720147,4.774798781728786,3.022394130277448,4.210786702806954,1.4743498225779976,100.0,10,9.1148635e-05,61
Dalton Kincaid,5.809623803942123,2.8199918025182558,5.9994175152082585,4.27415448690762,1.973563450073435,95.0,11,8.713745e-05,62
Sterling Shepard,6.099467937234218,3.953397848715493,2.9301420049973568,3.6775957423257326,2.1062436069923463,127.0,11,5.0076153e-05,63
Ameer Abdullah,6.012378627716425,3.958205831662952,4.844005510591817,4.073983572657633,1.8661203303500622,113.0,11,3.1399577e-05,64
Tee Higgins,5.616190668707406,6.041992884836143,3.7968106263670394,4.640943100767112,1.568512030992163,75.0,10,1.6919801e-05,65
Foster Moreau,6.03064427362358,3.1000106155777725,3.1180306484067333,4.438428161186117,1.442421414987874,120.0,11,1.3575223e-05,66
Tony Pollard,5.960425028,2.231988959021026,5.569818984476651,4.133388557870235,1.809323396926781,106.0,10,1.0121272e-05,67
Johnny Mundt,5.992634509630857,5.017612897562362,1.629144471598666,4.190509273645725,1.8017359766827539,110.0,10,8.284787e-06,68
Romeo Doubs,5.917292336747601,4.075020768,5.445662764611655,3.368391987485526,2.2132118493698205,99.0,11,5.696157e-06,69
Greg Dortch,6.065861253861862,2.8556658045283125,4.382799181497349,4.97062438059304,1.343905568195745,121.0,10,5.207953e-06,70
Troy Franklin,5.964078030797446,2.510392705803264,5.903161840722111,4.150930403702824,1.8196503875238783,107.0,11,4.491586e-06,71
Kyle Trask,6.262329127666924,3.953397848715493,2.9301420049973568,3.6775957423257326,2.1624821747995564,165.0,11,4.454389e-06,72
Tavierre Thomas,6.262329127666924,3.953397848715493,2.9301420049973568,3.6775957423257326,2.1624821747995564,165.0,11,4.454389e-06,73
Joe Mixon,6.08617965,5.152172894389288,1.571823390410661,4.21003391736275,2.0308677967375086,124.0,11,3.3406027e-06,74
Tyler Goodson,6.2697249419130126,3.655847593198644,3.890155380512179,4.282501334574622,1.8865494540209715,202.0,11,3.3230694e-06,75
Jaleel McLaughlin,5.9811830233650065,2.510392705803264,5.903161840722111,4.150930403702824,1.8248691499834662,109.0,11,3.2605801e-06,76
Chase Brown,5.750980632033584,6.041992884836143,3.7968106263670394,4.640943100767112,1.60615670718026,89.0,10,2.703924e-06,77
Bucky Irving,6.29409224501434,3.953397848715493,2.9301420049973568,3.6775957423257326,2.1734504860434707,209.0,11,2.7014034e-06,78
Saquon Barkley,6.014469981308083,2.297559176741445,5.4569544323642685,3.859228720969319,1.6569174212632882,116.0,9,2.5217923e-06,79
Colby Parkinson,6.022987286511328,4.460393004568066,4.652511108393461,4.79516261124265,1.447588780308804,117.0,10,2.423804e-06,80
Jahmyr Gibbs,6.1501729275040296,4.095410238379213,2.040723981900452,4.22827670876128,1.8128914439662396,139.0,10,2.3402442e-06,81
Austin Hooper,5.777219744407815,1.7840265156643689,2.906726082955592,5.096986258027723,1.3772508532613812,93.0,11,2.2616523e-06,82
Kameron Johnson,6.309820167093448,3.953397848715493,2.9301420049973568,3.6775957423257326,2.1788815885206967,220.0,11,2.0953464e-06,83
J.K. Dobbins,6.114101274128663,2.7857926791879697,4.519320986293021,4.634406281513321,1.3875179414906795,130.0,10,1.9844495e-06,84
Elijah Higgins,6.129268244052176,2.8556658045283125,4.382799181497349,4.97062438059304,1.3579535333359405,135.0,10,1.927497e-06,85
Brock Wright,6.168368409777417,4.095410238379213,2.040723981900452,4.22827670876128,1.8182549409802415,141.0,10,1.8161826e-06,86
Brenton Strange,6.010344790992995,2.620911471217988,2.536869123778477,4.605842589087526,1.5175561287491335,112.0,11,1.7433175e-06,87
Josh Oliver,6.1010241831392165,5.017612897562362,1.629144471598666,4.190509273645725,1.834324243820864,128.0,10,1.7016902e-06,88
Adonai Mitchell,6.296852206088359,3.655847593198644,3.890155380512179,4.282501334574622,1.8947120011947498,210.0,11,1.7003923e-06,89
Luke Schoonmaker,6.126834801533524,4.519478950811237,4.550681356009225,3.681420228551376,2.2098928204284,133.0,9,1.6845327e-06,90
Jordan Akins,6.239427222665202,2.350556175263605,5.058257918552036,3.816118748375257,2.4292062118490945,154.0,10,1.6554758e-06,91
Chigoziem Okonkwo,6.069774621223191,2.231988959021026,5.569818984476651,4.133388557870235,1.842517133470745,122.0,10,1.3376713e-06,92
Tristan Wirfs,6.341439796461099,3.953397848715493,2.9301420049973568,3.6775957423257326,2.1898003510908763,240.0,11,1.2573043e-06,93
Najee Harris,6.172790330544439,3.3044991107993282,5.007675049502437,4.466535968874445,1.7955714516494712,143.0,10,1.0999651e-06,94
Jerome Ford,6.260341204,2.350556175263605,5.058257918552036,3.816118748375257,2.4373486858261515,161.0,10,1.0795007e-06,95
Kadarius Toney,6.262329127666924,2.350556175263605,5.058257918552036,3.816118748375257,2.438122647317467,165.0,10,1.0365045e-06,96
Diontae Johnson,6.251345620733934,3.737145401792014,2.8122891176169857,4.314529165505539,1.6182851154496745,235.5,20,9.912096e-07,97
Allen Lazard,5.8493661439826985,2.6091374401767893,6.703746631060998,4.408638851743962,1.697663548057926,96.0,11,8.908887e-07,98
Aaron Jones,6.151439648131675,5.017612897562362,1.629144471598666,4.190509273645725,1.849482077448424,140.0,10,7.8592007e-07,99
Gabriel Davis,6.086017732868006,2.620911471217988,2.536869123778477,4.605842589087526,1.5366628423764441,123.0,11,7.453124e-07,100
James Cook,6.087758917545893,2.8199918025182558,5.9994175152082585,4.27415448690762,2.068047587553643,125.0,11,5.3940454e-07,101
Tyler Boyd,6.1226727392552105,2.231988959021026,5.569818984476651,4.133388557870235,1.8585746800658955,131.0,10,4.941488e-07,102
Jake Haener,6.262329127666924,3.1000106155777725,3.1180306484067333,4.438428161186117,1.4978362562283207,165.0,11,4.7621955e-07,103
Matthew Hayball,6.262329127666924,3.1000106155777725,3.1180306484067333,4.438428161186117,1.4978362562283207,165.0,11,4.7621955e-07,104
Jermaine Jackson,6.262329127666924,3.1000106155777725,3.1180306484067333,4.438428161186117,1.4978362562283207,165.0,11,4.7621955e-07,105
Hendon Hooker,6.262329127666924,4.095410238379213,2.040723981900452,4.22827670876128,1.8459518177248022,165.0,10,4.5661128e-07,106
Jalen Reeves-Maybin,6.262329127666924,4.095410238379213,2.040723981900452,4.22827670876128,1.8459518177248022,165.0,10,4.5661128e-07,107
Jalen McMillan,6.406052575520013,3.953397848715493,2.9301420049973568,3.6775957423257326,2.2121121747160295,277.0,11,4.1960467e-07,108
David Moore,6.026346107,1.8711107325840275,4.623640980198356,4.157035017919782,1.5537016879833137,119.0,10,3.883397e-07,109
Wanya Morris,6.242966182457966,3.775615619954671,4.596603761984669,4.040935240187892,1.7884919400636246,155.0,10,3.763243e-07,110
Zach Charbonnet,5.958555817000001,5.4797765715187845,4.418094518745434,4.349022672793165,1.668360835722112,105.0,11,3.7030236e-07,111
Ja'Lynn Polk,5.931982426367696,1.7840265156643689,2.906726082955592,5.096986258027723,1.4141452497223468,103.0,11,3.5734345e-07,112
Samaje Perine,6.247871668,3.775615619954671,4.596603761984669,4.040935240187892,1.7898972690482953,158.0,10,3.3330917e-07,113
Theo Johnson,6.013796541118513,1.9442203616120548,4.859936340167777,4.517553093854926,1.377350279762774,114.0,9,3.094798e-07,114
Jase McClellan,6.262329127666924,4.774798781728786,3.022394130277448,4.210786702806954,1.5583763084038524,165.0,10,2.935301e-07,115
Adam Prentice,6.293691134835384,3.1000106155777725,3.1180306484067333,4.438428161186117,1.5053374830797608,207.0,11,2.7229441e-07,116
Javonte Williams,6.110675064682977,2.510392705803264,5.903161840722111,4.150930403702824,1.8643773927947984,129.0,11,2.6554875e-07,117
Darius Slayton,6.024444598096454,1.9442203616120548,4.859936340167777,4.517553093854926,1.379789022793168,118.0,9,2.6499447e-07,118
Curtis Samuel,6.129122698943149,2.8199918025182558,5.9994175152082585,4.27415448690762,2.0820991079390985,134.0,11,2.397446e-07,119
Kalif Raymond,6.304962658142816,4.095410238379213,2.040723981900452,4.22827670876128,1.8585189379565232,217.0,10,2.384233e-07,120
Jaden Hicks,6.262329127666924,3.775615619954671,4.596603761984669,4.040935240187892,1.7940390582811514,165.0,10,2.3306887e-07,121
British Brooks,6.262329127666924,5.152172894389288,1.571823390410661,4.21003391736275,2.0896462623416854,165.0,11,2.2953974e-07,122
Breece Hall,5.925429541424673,2.6091374401767893,6.703746631060998,4.408638851743962,1.7197394540299393,101.0,11,2.2205613e-07,123
Taylor Decker,6.309820167093448,4.095410238379213,2.040723981900452,4.22827670876128,1.8599507897953889,220.0,10,2.214095e-07,124
Tom Kennedy,6.309820167093448,4.095410238379213,2.040723981900452,4.22827670876128,1.8599507897953889,220.0,10,2.214095e-07,125
Lil'Jordan Humphrey,6.125002101517622,2.510392705803264,5.903161840722111,4.150930403702824,1.8687485961884513,132.0,11,1.9715868e-07,126
Nick Vannett,6.172598270452804,2.231988959021026,5.569818984476651,4.133388557870235,1.8737298797841113,142.0,10,1.8932975e-07,127
Dorian Thompson-Robinson,6.345662461000257,2.350556175263605,5.058257918552036,3.816118748375257,2.4705669476460175,245.0,10,1.8864019e-07,128
AJ Barner,6.0056572040929925,5.4797765715187845,4.418094518745434,4.349022672793165,1.6815489492293905,111.0,11,1.6899845e-07,129
KaVontae Turpin,6.252183931237491,4.519478950811237,4.550681356009225,3.681420228551376,2.255105095730879,159.0,9,1.6601352e-07,130
Kenneth Walker III,6.014035138,5.4797765715187845,4.418094518745434,4.349022672793165,1.683894721718122,115.0,11,1.4647526e-07,131
Aaron Shampklin,6.262329127666924,3.3044991107993282,5.007675049502437,4.466535968874445,1.8216169351410745,165.0,10,1.4519587e-07,132
Jonathan Ward,6.262329127666924,3.3044991107993282,5.007675049502437,4.466535968874445,1.8216169351410745,165.0,10,1.4519587e-07,133
Nick Mullens,6.262329127666924,5.017612897562362,1.629144471598666,4.190509273645725,1.882821932350798,165.0,10,1.4349074e-07,134
Trey Lance,6.262329127666924,4.519478950811237,4.550681356009225,3.681420228551376,2.258764374592099,165.0,9,1.363128e-07,135
Tyreik McAllister,6.262329127666924,3.958205831662952,4.844005510591817,4.073983572657633,1.9436998938506975,165.0,11,1.3511884e-07,136
Dare Ogunbowale,6.298118558553739,5.152172894389288,1.571823390410661,4.21003391736275,2.1015886640929438,212.0,11,1.3175465e-07,137
Craig Reynolds,6.345662461000257,4.095410238379213,2.040723981900452,4.22827670876128,1.8705160517354542,245.0,10,1.282184e-07,138
Cade Stover,6.303786282185552,5.152172894389288,1.571823390410661,4.21003391736275,2.1034798993614907,216.0,11,1.2066643e-07,139
Alexander Mattison,6.269683694683695,3.958205831662952,4.844005510591817,4.073983572657633,1.94598260225075,201.0,11,1.1292596e-07,140
Skyy Moore,6.293691134835383,3.775615619954671,4.596603761984669,4.040935240187892,1.8030236812000795,207.0,10,1.0726655e-07,141
Xavier Weaver,6.309820167093448,2.8556658045283125,4.382799181497349,4.97062438059304,1.3979552288209467,220.0,10,9.2735725e-08,142
DJ Turner,6.280347049978821,3.958205831662952,4.844005510591817,4.073983572657633,1.9492922913390887,204.0,11,8.705919e-08,143
Chuba Hubbard,6.141267942613043,1.8711107325840275,4.623640980198356,4.157035017919782,1.5833306285466413,137.0,10,7.375184e-08,144
Travis Etienne,6.261011903,2.620911471217988,2.536869123778477,4.605842589087526,1.580847241909462,162.0,11,7.35403e-08,145
Justyn Ross,6.309820167093448,3.775615619954671,4.596603761984669,4.040935240187892,1.8076443444155283,220.0,10,7.196785e-08,146
Mo Alie-Cox,6.425153409681712,3.655847593198644,3.890155380512179,4.282501334574622,1.9333176127987899,286.0,11,7.131659e-08,147
Josh Palmer,6.308895771293824,2.7857926791879697,4.519320986293021,4.634406281513321,1.4317240884944902,219.0,10,7.0507916e-08,148
Mason Tipton,6.380755384112049,3.1000106155777725,3.1180306484067333,4.438428161186117,1.5261616822761506,272.0,11,5.6277543e-08,149
C.J. Goodwin,6.309820167093448,4.519478950811237,4.550681356009225,3.681420228551376,2.275893954569168,220.0,9,5.3330904e-08,150
Van Jefferson,6.306379892664129,3.3044991107993282,5.007675049502437,4.466535968874445,1.8344306370840673,218.0,10,5.183907e-08,151
Tutu Atwell,6.2142243486857005,4.460393004568066,4.652511108393461,4.79516261124265,1.4935514583764884,148.0,10,5.0766065e-08,152
Clayton Tune,6.345662461000257,2.8556658045283125,4.382799181497349,4.97062438059304,1.4058961718099348,245.0,10,4.801047e-08,153
DeeJay Dallas,6.345662461000257,2.8556658045283125,4.382799181497349,4.97062438059304,1.4058961718099348,245.0,10,4.801047e-08,154
James Pierre,6.309820167093448,3.3044991107993282,5.007675049502437,4.466535968874445,1.835431360966568,220.0,10,4.7805422e-08,155
Puka Nacua,6.218274459205682,4.460393004568066,4.652511108393461,4.79516261124265,1.4945248780589488,149.0,10,4.6793055e-08,156
J.J. Taylor,6.366865738009986,5.152172894389288,1.571823390410661,4.21003391736275,2.1245285772893046,268.0,11,4.5358494e-08,157
Kyren Williams,6.220017552181277,4.460393004568066,4.652511108393461,4.79516261124265,1.4949438199707472,150.0,10,4.518028e-08,158
Terrace Marshall Jr.,6.309820167093448,3.958205831662952,4.844005510591817,4.073983572657633,1.9584401488597125,220.0,11,4.242206e-08,159
Justin Watson,6.3340528042506135,3.775615619954671,4.596603761984669,4.040935240187892,1.8145865373864716,238.0,10,3.951216e-08,160
Jonathan Taylor,6.450217926855175,3.655847593198644,3.890155380512179,4.282501334574622,1.9408594828263028,306.0,11,3.8377003e-08,161
Darnell Washington,6.321082247832096,3.3044991107993282,5.007675049502437,4.466535968874445,1.8387073300628476,236.0,10,3.6669913e-08,162
Nate Adkins,6.206754309371473,2.510392705803264,5.903161840722111,4.150930403702824,1.893691334350833,147.0,11,3.607235e-08,163
